[Character(pid='1678', name='Spider-Man', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4043', year='1962'),
 Character(pid='2065', name='Ophelia Sarkissian', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='175', year='1969'),
 Character(pid='1344', name='Colleen Wing', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='175', year='1974'),
 Character(pid='57563', name='Irma Cuckoo', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='175', year='2001'),
 Character(pid='1184', name='Sebastian Shaw', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='174', year='1980'),
 Character(pid='57564', name='Phoebe Cuckoo', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='174', year='2001'),
 Character(pid='2376', name='Sage', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='172', year='1980'),
 Character(pid='2115', name='Valeria Richards', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='171', year='2002'),
 Character(pid='194870', name='Donald Blake', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='170', year='1962'),
 Character(pid='1809', name='Hela', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='170', year='1964'),
 Character(pid='2024', name='Lilandra Neramani', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='170', year='1976'),
 Character(pid='1760', name='Henry Gyrich', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='170', year='1977'),
 Character(pid='4877', name='Dwayne Taylor', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='169', year='1989'),
 Character(pid='7975', name='Harold Hogan', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='166', year='1963'),
 Character(pid='15257', name='Redwing', sid='Public Identity', align='', sex='Male Characters', appearances='165', year='1969'),
 Character(pid='1399', name='Christopher Powell', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='165', year='1991'),
 Character(pid='2178', name='Harvey Elder', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='164', year='1961'),
 Character(pid='1140', name='Wolfgang von Strucker', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='164', year='1964'),
 Character(pid='2015', name='Dirk Garthwaite', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='164', year='1968'),
 Character(pid='2271', name='Pip Gofern', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='163', year='1975'),
 Character(pid='2428', name='Tony Masters', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='163', year='1980'),
 Character(pid='19592', name='David Lieberman', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='163', year='1987'),
 Character(pid='1756', name='James Hudson', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='161', year='1978'),
 Character(pid='1874', name='Miles Warren', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='160', year='1965'),
 Character(pid='1715', name='Kallark', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='160', year='1977'),
 Character(pid='1084', name='En Sabah Nur', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='160', year='1986'),
 Character(pid='2624', name='Shiro Yoshida', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='158', year='1970'),
 Character(pid='2554', name='Silver Sablinova', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='158', year='1985'),
 Character(pid='5398', name='Elvin Haliday', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='158', year='1990'),
 Character(pid='25255', name='James Bradley', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='158', year=''),
 Character(pid='2168', name='Calvin Zabo', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='157', year='1963'),
 Character(pid='1226', name='Frederick Myers', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='157', year='1966'),
 Character(pid='2105', name='Mantis', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='156', year='1973'),
 Character(pid='1057', name='Marlene Alraune', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='156', year='1976'),
 Character(pid='1435', name='Rachel Leighton', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='156', year='1985'),
 Character(pid='119342', name='Veranke', sid='No Dual Identity', align='Bad Characters', sex='Female Characters', appearances='156', year='2005'),
 Character(pid='2170', name='Nathaniel Essex', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='155', year='1987'),
 Character(pid='1450', name='Anthony Druid', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='153', year='1961'),
 Character(pid='68280', name='Cassandra Lang', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='153', year='1979'),
 Character(pid='1163', name='Beta Ray Bill', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='153', year='1983'),
 Character(pid='1958', name='Samuel Sterns', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='152', year='1964'),
 Character(pid='1961', name='Leech', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='152', year='1984'),
 Character(pid='2422', name='Glenn Talbot', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='151', year='1964'),
 Character(pid='15209', name='Bug', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='151', year='1979'),
 Character(pid='2494', name='Peter Petruski', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='150', year='1963'),
 Character(pid='2023', name='Julie Power', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='150', year='1984'),
 Character(pid='2067', name='Giuletta Nefaria', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='149', year='1968'),
 Character(pid='41613', name='Robert Ralston', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='148', year='1963'),
 Character(pid='79494', name='Maximus', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='147', year='1966'),
 Character(pid='1287', name='Genis-Vell', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='147', year='1993'),
 Character(pid='16501', name='Hisako Ichiki', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='147', year='2004'),
 Character(pid='1316', name='Dmitri Smerdyakov', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='146', year='1963'),
 Character(pid='9967', name='Eliot Franklin', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='146', year='1974'),
 Character(pid='2058', name='X-51', sid='Known to Authorities Identity', align='Good Characters', sex='Male Characters', appearances='146', year='1977'),
 Character(pid='2072', name='Madelyne Pryor', sid='Public Identity', align='Bad Characters', sex='Female Characters', appearances='146', year='1983'),
 Character(pid='101355', name='Adolf Hitler', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='145', year='1940'),
 Character(pid='2543', name='Herman Schultz', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='145', year='1967'),
 Character(pid='9819', name='Noriko Ashida', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='145', year='2004'),
 Character(pid='2320', name='Chen Lu', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='144', year='1963'),
 Character(pid='1933', name='Ulysses Klaw', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='143', year='1966'),
 Character(pid='15904', name='Cessily Kincaid', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='143', year='2003'),
 Character(pid='5592', name='Kyle Gibney', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='142', year='1983'),
 Character(pid='2727', name='Jack Monroe', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='141', year='1953'),
 Character(pid='2164', name='Madeline Joyce', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='140', year='1943'),
 Character(pid='2175', name='George Tarleton', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='140', year='1967'),
 Character(pid='1891', name='Jocasta', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='140', year='1977'),
 Character(pid='2003', name='Peter Wisdom', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='140', year='1995'),
 Character(pid='10309', name='Jeffrey Mace', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='139', year='1940'),
 Character(pid='39133', name='Aquaria Neptunia', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='139', year='1947'),
 Character(pid='1475', name='Dragon Man', sid='No Dual Identity', align='Good Characters', sex='Male Characters', appearances='139', year='1965'),
 Character(pid='2577', name='Narya', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='138', year='1979'),
